info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31803-Xm8AgJaNwa4u
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/268 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/268 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/269 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/270 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 268/307 modules 39 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 268/310 modules 42 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 268/311 modules 43 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 42% building 268/312 modules 44 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 269/312 modules 43 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 269/313 modules 44 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 269/314 modules 45 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 270/314 modules 44 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 271/314 modules 43 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 272/314 modules 42 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 272/315 modules 43 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/host-report-errors.js
